# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe -o emu --trace -Mdir ./build --build rvcpu.v ./rvcpu-test.cpp"
T     22178 28712496  1626169392   253794494  1626169392   253794494 "./build/Vrvcpu.cpp"
T      4402 28712494  1626169392   253794494  1626169392   253794494 "./build/Vrvcpu.h"
T      1777 28712498  1626169392   257794523  1626169392   257794523 "./build/Vrvcpu.mk"
T      4611 28712495  1626169392   253794494  1626169392   253794494 "./build/Vrvcpu__Slow.cpp"
T       682 28712490  1626169392   253794494  1626169392   253794494 "./build/Vrvcpu__Syms.cpp"
T       979 28712491  1626169392   253794494  1626169392   253794494 "./build/Vrvcpu__Syms.h"
T      7622 28712493  1626169392   253794494  1626169392   253794494 "./build/Vrvcpu__Trace.cpp"
T     13170 28712492  1626169392   253794494  1626169392   253794494 "./build/Vrvcpu__Trace__Slow.cpp"
T       346 28712499  1626169392   257794523  1626169392   257794523 "./build/Vrvcpu__ver.d"
T         0        0  1626169392   257794523  1626169392   257794523 "./build/Vrvcpu__verFiles.dat"
T      1647 28712497  1626169392   257794523  1626169392   257794523 "./build/Vrvcpu_classes.mk"
S  10353224  7876301  1625987007   865472261  1625390025           0 "/usr/bin/verilator_bin"
S      1322 28712435  1626169299   897152626  1626169299   897152626 "defines.v"
S       362 28712487  1626169084   799416520  1626169084   799416520 "ex_top.v"
S      1051 28712486  1626169390   329780749  1626169390   329780749 "id_top.v"
S       505 28712243  1626169100   971574420  1626169100   971574420 "if_pc.v"
S       439 28712479  1626169216   252606820  1626169216   252606820 "if_top.v"
S      1365 28712488  1626169273   396975763  1626169273   396975763 "regfile.v"
S      1648 28712428  1626168990   118492374  1626168990   118492374 "rvcpu.v"
